endofweek,spendamountusd,countamountusd
2016-05-28T00:00:00.000-05:00,11639.26639599592,-21.472561958245066
2016-11-26T00:00:00.000-06:00,-3723.456072351533,-6.7379182548704275
2017-05-13T00:00:00.000-05:00,3858.292174711909,-25.576731346400955
2017-05-27T00:00:00.000-05:00,5863.158459296952,-5.557012781730519
2017-06-03T00:00:00.000-05:00,720.2935888851305,19.405589917430863
2017-06-24T00:00:00.000-05:00,-5827.400818983373,28.045759391126573
2018-02-24T00:00:00.000-06:00,-4636.269046251965,20.945789618055905
2018-08-04T00:00:00.000-05:00,872.7431445719308,-5.177843745167858
2018-08-11T00:00:00.000-05:00,2713.1201374303173,12.397274879116015
2018-08-25T00:00:00.000-05:00,-1125.6596527911206,-3.540248657990512
2018-09-22T00:00:00.000-05:00,-8010.242184843401,1.4551168842190894
2018-09-29T00:00:00.000-05:00,5755.34809331537,138.07136985368032
2018-11-17T00:00:00.000-06:00,-8774.698908509352,-4.128639921232029
2018-12-08T00:00:00.000-06:00,-2571.4358827700094,-3.144245452749893
2018-12-29T00:00:00.000-06:00,-630.313680838726,11.944936118805277
2019-01-05T00:00:00.000-06:00,-2537.7171697577123,9.17555966851269
2019-01-12T00:00:00.000-06:00,14491.392643362942,2.8492309884035283
2019-01-19T00:00:00.000-06:00,-10994.371225747771,3.758453826817992
2019-01-26T00:00:00.000-06:00,15884.473951232496,15.962763660437746
2019-02-02T00:00:00.000-06:00,13629.563987071018,7.421227990858597
2019-02-09T00:00:00.000-06:00,-1084.79713691762,-1.7607156607727679
2019-02-16T00:00:00.000-06:00,-1258.670337776314,6.383551652304988
2019-02-23T00:00:00.000-06:00,-1074.6645326672374,-19.299238102273044
2019-03-02T00:00:00.000-06:00,3485.1364259578695,25.28445708548535
2019-03-09T00:00:00.000-06:00,-26445.598064438265,0.8518206960796901
2019-03-16T00:00:00.000-05:00,590.0762051034528,5.051470145648778
2019-03-23T00:00:00.000-05:00,18191.305336569465,-4.141412440912209
2019-03-30T00:00:00.000-05:00,-6848.382805081994,-19.116273238851825
2019-04-06T00:00:00.000-05:00,-1695.4566007607445,2.5099817760290417
2019-04-13T00:00:00.000-05:00,-4536.663842762562,-10.491448322446796
2019-04-20T00:00:00.000-05:00,-4720.771551566775,9.36655531182491
2019-04-27T00:00:00.000-05:00,-4894.79729737372,-15.729053094658866
2019-05-04T00:00:00.000-05:00,4828.855948706461,-3.442480668368143
2019-05-11T00:00:00.000-05:00,3472.350294867346,12.872796014498412
2019-05-18T00:00:00.000-05:00,11649.874976377654,3.2205983910571474
2019-05-25T00:00:00.000-05:00,807.5165078900147,17.753727599387368
2019-06-01T00:00:00.000-05:00,-2448.37258533332,-0.9225630868615395
2019-06-08T00:00:00.000-05:00,11113.25667950082,13.898175341164318
2019-06-15T00:00:00.000-05:00,-1440.4069548741436,-6.410244570279648
2019-06-22T00:00:00.000-05:00,10092.734793118387,16.509655003661365
2019-06-29T00:00:00.000-05:00,2462.5700398612034,13.778188727000936
2019-07-06T00:00:00.000-05:00,12269.658869936386,-12.164540686126536
2019-07-13T00:00:00.000-05:00,-6161.542048810747,17.242763174689717
2019-07-20T00:00:00.000-05:00,-3448.035429661366,16.2879967086797
2019-07-27T00:00:00.000-05:00,8390.456811064443,67.83964873315256
2019-08-03T00:00:00.000-05:00,7845.164940444986,51.00396819971617
2019-08-10T00:00:00.000-05:00,16052.22196360794,60.94882396484389
2019-08-17T00:00:00.000-05:00,20144.419450529975,45.50288482091882
2019-08-24T00:00:00.000-05:00,6734.073000781551,61.7431712865857
2019-08-31T00:00:00.000-05:00,27516.214274745627,81.91186383903303
2019-09-07T00:00:00.000-05:00,12856.858021757558,81.99021339889893
2019-09-14T00:00:00.000-05:00,3750.0704284390204,73.08150363274675
2019-09-21T00:00:00.000-05:00,25994.439169912795,150.76759124657295
2019-09-28T00:00:00.000-05:00,12738.139883430162,110.41844946752326
2019-10-05T00:00:00.000-05:00,17137.73261915041,124.47533113248747
2019-10-12T00:00:00.000-05:00,-10419.408473816482,47.37215720390155
2019-10-19T00:00:00.000-05:00,12648.966384887091,98.8546668309969
2019-10-26T00:00:00.000-05:00,-252.9993272756787,136.55797037052906
2019-11-02T00:00:00.000-05:00,19774.265218307184,132.98701186375268
2019-11-09T00:00:00.000-06:00,9554.548071361247,111.10478789936612
2019-11-16T00:00:00.000-06:00,19537.263118319985,140.2797191272055
2019-11-23T00:00:00.000-06:00,22230.73400146043,162.71866265820165
2019-11-30T00:00:00.000-06:00,24250.910560971297,220.5817121841116
2019-12-07T00:00:00.000-06:00,26702.95948856729,254.15740356319623
2019-12-14T00:00:00.000-06:00,4063811.806091901,37369.42658129755
2019-12-21T00:00:00.000-06:00,9102157.821360666,78955.81750512782
2019-12-28T00:00:00.000-06:00,12678092.97333723,109128.74391613695
2020-01-04T00:00:00.000-06:00,13467656.194630124,116712.95597732041
2020-01-11T00:00:00.000-06:00,15883398.624789957,134533.37512886903
2020-01-18T00:00:00.000-06:00,19690251.862288833,163733.0024333456
2020-01-25T00:00:00.000-06:00,22233504.427216604,185118.43553699658
2020-02-01T00:00:00.000-06:00,22755106.40763732,187298.20563408325
2020-02-08T00:00:00.000-06:00,22578002.79911407,188446.72247111367
2020-02-15T00:00:00.000-06:00,24513895.696334958,198609.5309082273
2020-02-22T00:00:00.000-06:00,24626857.148051277,200374.1150910463
2020-02-29T00:00:00.000-06:00,21856187.10054368,184020.75407600618
2020-03-07T00:00:00.000-06:00,19322735.223626263,165889.6008858314
2020-03-14T00:00:00.000-05:00,19598355.59940114,165632.369209764
2020-03-21T00:00:00.000-05:00,20210273.96920856,165622.95011045402
2020-03-28T00:00:00.000-05:00,19132242.595067166,157001.31449208816
2020-04-04T00:00:00.000-05:00,16790601.45720596,140721.2626001399
2020-04-11T00:00:00.000-05:00,17349748.533429943,136431.36729042605
2020-04-18T00:00:00.000-05:00,18157724.536341917,139897.5239522491
2020-04-25T00:00:00.000-05:00,17946276.02341374,140835.18258215557
2020-05-02T00:00:00.000-05:00,16811987.089113064,135526.12793899328
2020-05-09T00:00:00.000-05:00,17060652.291058328,137443.29529135104
2020-05-16T00:00:00.000-05:00,18561406.436666176,147794.12404433562
2020-05-23T00:00:00.000-05:00,19323142.082621135,151587.59693290337
2020-05-30T00:00:00.000-05:00,18394334.3494957,147321.94695972418
2020-06-06T00:00:00.000-05:00,17286275.770742334,139930.05224634585
2020-06-13T00:00:00.000-05:00,18819347.256325524,148199.70331904822
2020-06-20T00:00:00.000-05:00,19648025.496973883,152011.4374183647
2020-06-27T00:00:00.000-05:00,18705329.89420987,148342.76212348838
2020-07-04T00:00:00.000-05:00,17694009.856795795,143166.5112768411
2020-07-11T00:00:00.000-05:00,19000747.19062929,149128.171681647
2020-07-18T00:00:00.000-05:00,20674813.38713789,157501.8984692566
2020-07-25T00:00:00.000-05:00,21258103.245317765,162569.3576767051
2020-08-01T00:00:00.000-05:00,20258187.445232235,160744.38108029796
2020-08-08T00:00:00.000-05:00,20730921.269779123,166033.2814658935
2020-08-15T00:00:00.000-05:00,23718522.744764477,182764.63715146517
2020-08-22T00:00:00.000-05:00,25098708.810313843,192153.8955714273
2020-08-29T00:00:00.000-05:00,24325157.012381338,190567.67615589095
2020-09-05T00:00:00.000-05:00,23508633.734430082,186681.1793135816
2020-09-12T00:00:00.000-05:00,25531788.734159745,200822.01008688513
2020-09-19T00:00:00.000-05:00,27453072.88677434,211669.4571396869
2020-09-26T00:00:00.000-05:00,26954037.117860675,210798.98427008226
2020-10-03T00:00:00.000-05:00,25194012.82875871,204000.9899990512
2020-10-10T00:00:00.000-05:00,25859856.577131838,208039.21283453173
2020-10-17T00:00:00.000-05:00,29380625.32123565,227944.3632123489
2020-10-24T00:00:00.000-05:00,30178092.262421947,232590.30373186799
2020-10-31T00:00:00.000-05:00,30943012.582832146,237250.8141624555
2020-11-07T00:00:00.000-06:00,30109354.778918687,237296.5440951744
2020-11-14T00:00:00.000-06:00,34787753.66708407,261339.7750890273
2020-11-21T00:00:00.000-06:00,38252082.7457671,278078.05440076464
2020-11-28T00:00:00.000-06:00,41370117.500011966,295080.7407930539
2020-12-05T00:00:00.000-06:00,40156769.819633275,290352.70717583876
2020-12-12T00:00:00.000-06:00,37756081.266572244,280073.46061770676
2020-12-19T00:00:00.000-06:00,29929159.56148484,230161.9655148411
2020-12-26T00:00:00.000-06:00,25693123.522707827,199843.25526537
2021-01-02T00:00:00.000-06:00,21670051.468369305,175279.72091220366
2021-01-09T00:00:00.000-06:00,19209868.062095575,157932.7383461135
2021-01-16T00:00:00.000-06:00,11028388.980257897,95811.01807057712
2021-01-23T00:00:00.000-06:00,4217234.216860085,39071.9345445221
