date,spendamt,nb_transactions
2019-12-07T00:00:00.000-06:00,840.0668769548315,1.6799289971276972
2019-12-14T00:00:00.000-06:00,6680.350005747162,150.59941064572627
2019-12-21T00:00:00.000-06:00,2710.9158366615225,23.740535978789914
2020-01-25T00:00:00.000-06:00,754.5680926181694,-6.214523095047944
2020-02-08T00:00:00.000-06:00,6068.67555455732,121.66023678106731
2020-02-22T00:00:00.000-06:00,19817.995953238853,213.39971645198096
2020-02-29T00:00:00.000-06:00,1829.7118341012947,5.503181922681816
2020-04-04T00:00:00.000-05:00,382.05281816444784,66.77907282479224
2020-04-11T00:00:00.000-05:00,454.7319964984147,-7.178398127104659
2020-04-25T00:00:00.000-05:00,-1190.05399512556,19.771949338281523
2020-05-23T00:00:00.000-05:00,-31.968538519690796,21.613505615946742
2020-06-06T00:00:00.000-05:00,864.8048168224386,8.784568127528928
2020-06-13T00:00:00.000-05:00,476.16689391285956,51.2460742928339
2020-06-20T00:00:00.000-05:00,1661.1228981482695,18.09310168135378
2020-06-27T00:00:00.000-05:00,1698.6115463010738,59.259297577360414
2020-07-04T00:00:00.000-05:00,319.6224685517169,22.336355550571774
2020-07-11T00:00:00.000-05:00,3818.452846090257,367.7812573250927
2020-07-18T00:00:00.000-05:00,591.011632130328,119.97674555648537
2020-07-25T00:00:00.000-05:00,-2371.0064586385834,15.831897630619466
2020-08-01T00:00:00.000-05:00,3054.0447825464917,169.96527262449746
2020-08-15T00:00:00.000-05:00,1459.7916379119833,164.87300913297642
2020-08-22T00:00:00.000-05:00,940.3293119643658,225.08903347197824
2020-08-29T00:00:00.000-05:00,9706.712131464063,1167.2149643155267
2020-09-05T00:00:00.000-05:00,5028.026883604354,725.7139968081613
2020-09-12T00:00:00.000-05:00,1420.5885530276382,756.4993832449834
2020-09-19T00:00:00.000-05:00,1664.8167249579753,248.94020658685804
2020-09-26T00:00:00.000-05:00,8095.500905237379,701.7972308625126
2020-10-03T00:00:00.000-05:00,5833.212905078527,1087.576649951683
2020-10-10T00:00:00.000-05:00,13170.830954883917,936.7531091975234
2020-10-17T00:00:00.000-05:00,6191.005478308521,989.5864753377011
2020-10-24T00:00:00.000-05:00,10923.662446902697,1749.0402232352203
2020-10-31T00:00:00.000-05:00,14656.499783399355,644.3477744534844
2020-11-07T00:00:00.000-06:00,5529.054171672276,1091.9777763435545
2020-11-14T00:00:00.000-06:00,9625.230231638274,1256.0229677136858
2020-11-21T00:00:00.000-06:00,28456.263904835032,2423.391332384576
2020-11-28T00:00:00.000-06:00,13534.387281758234,1350.9791546955503
2020-12-05T00:00:00.000-06:00,29769.223203522393,2104.2778033603945
2020-12-12T00:00:00.000-06:00,16966.729287913382,2978.162683808977
2020-12-19T00:00:00.000-06:00,10287.53553676717,1493.8052163018792
2020-12-26T00:00:00.000-06:00,12998.476269315117,1207.9252872442992
2021-01-02T00:00:00.000-06:00,16573.527660440144,974.0202917804535
2021-01-09T00:00:00.000-06:00,9722.08832132128,540.6152259440119
2021-01-16T00:00:00.000-06:00,6860.287522035299,556.1463188176812
2021-01-23T00:00:00.000-06:00,12521.877333495264,686.5058771608883
2021-01-30T00:00:00.000-06:00,15726.06994946116,887.9542619434842
2021-02-06T00:00:00.000-06:00,11667.446121249002,937.3287394381368
2021-02-13T00:00:00.000-06:00,12355.004020557237,945.872815234434
2021-02-20T00:00:00.000-06:00,14562.890216633314,914.0500941852224
2021-02-27T00:00:00.000-06:00,27186.747846633654,1008.2850998611856
2021-03-06T00:00:00.000-06:00,15022.249212652117,627.4192493469616
2021-03-13T00:00:00.000-06:00,12597.897966456925,691.1438853244188
2021-03-20T00:00:00.000-05:00,9814.830984703001,599.9945215809757
2021-03-27T00:00:00.000-05:00,16495.58310568944,1116.0377411940412
2021-04-03T00:00:00.000-05:00,11482.618184867359,669.6937275136172
2021-04-10T00:00:00.000-05:00,29058.21317054145,1147.0674929373085
2021-04-17T00:00:00.000-05:00,22804.622187754092,1042.5705919885345
2021-04-24T00:00:00.000-05:00,13626.369352538062,987.2134708178246
2021-05-01T00:00:00.000-05:00,21272.895641746905,1520.5261032247981
2021-05-08T00:00:00.000-05:00,23286.028910556623,1126.8178025776401
2021-05-15T00:00:00.000-05:00,20983.089742573495,1280.3998315359856
2021-05-22T00:00:00.000-05:00,27553.803755571338,1018.491667985974
2021-05-29T00:00:00.000-05:00,24135.2836685625,1016.3453625678715
2021-06-05T00:00:00.000-05:00,24350.00994727556,1380.6145827023001
2021-06-12T00:00:00.000-05:00,29039.799153343778,1277.1115074823806
2021-06-19T00:00:00.000-05:00,23785.76219967648,1098.219900589887
2021-06-26T00:00:00.000-05:00,25116.836785707375,1670.6781184367567
2021-07-03T00:00:00.000-05:00,25163.581239886997,1718.3910891047105
2021-07-10T00:00:00.000-05:00,23145.926945288633,1341.309572763317
2021-07-17T00:00:00.000-05:00,26470.710066853047,1915.3205411114807
2021-07-24T00:00:00.000-05:00,32042.517571883145,1498.3967298053442
2021-07-31T00:00:00.000-05:00,30056.222997505578,2229.341698620117
2021-08-07T00:00:00.000-05:00,25652.34931413398,1447.3256584914482
2021-08-14T00:00:00.000-05:00,25883.005001989237,1832.3096357124923
2021-08-21T00:00:00.000-05:00,36773.83962424417,2412.572974443103
2021-08-28T00:00:00.000-05:00,38794.72804523667,2325.742948891235
2021-09-04T00:00:00.000-05:00,21656.243030463047,1888.4765277724437
2021-09-11T00:00:00.000-05:00,42445.30706819514,3058.0757259443235
2021-09-18T00:00:00.000-05:00,46837.18577685121,1913.564190002404
2021-09-25T00:00:00.000-05:00,45945.68826835406,3144.785476696715
2021-10-02T00:00:00.000-05:00,35953.111208150614,2597.9787557149475
2021-10-09T00:00:00.000-05:00,43790.272100088085,3039.070141443138
2021-10-16T00:00:00.000-05:00,39369.0329174059,3306.609383085165
2021-10-23T00:00:00.000-05:00,51449.02987421066,3547.441383326248
2021-10-30T00:00:00.000-05:00,52417.64473400852,3132.3022538625887
2021-11-06T00:00:00.000-05:00,43972.96777710185,4047.001232319728
2021-11-13T00:00:00.000-06:00,60201.318868905175,3492.8019438666365
2021-11-20T00:00:00.000-06:00,51844.590605570476,3537.942013324236
2021-11-27T00:00:00.000-06:00,61783.58263421098,4248.663447961067
2021-12-04T00:00:00.000-06:00,37600.949379978425,3799.0336616835175
2021-12-11T00:00:00.000-06:00,61407.29219098188,4361.0507990396145
2021-12-18T00:00:00.000-06:00,45344.004891412216,3827.310476208623
2021-12-25T00:00:00.000-06:00,49798.925003486416,3282.495107397439
2022-01-01T00:00:00.000-06:00,58507.25186592195,3175.6869318041354
2022-01-08T00:00:00.000-06:00,43278.45316791369,2782.9200064596566
2022-01-15T00:00:00.000-06:00,50319.21031260997,3550.059786037119
2022-01-22T00:00:00.000-06:00,44062.130340803764,2766.9142070046555
2022-01-29T00:00:00.000-06:00,45042.484658875845,2930.706439332705
2022-02-05T00:00:00.000-06:00,44556.96815194686,3486.3506213717865
2022-02-12T00:00:00.000-06:00,52764.75828921597,3290.44041025857
2022-02-19T00:00:00.000-06:00,67800.4671856229,3303.5056238601514
2022-02-26T00:00:00.000-06:00,54102.44257399717,3523.914961649605
2022-03-05T00:00:00.000-06:00,60228.585533091726,3909.1767246132385
2022-03-12T00:00:00.000-06:00,63688.82146480848,3898.539492192394
2022-03-19T00:00:00.000-05:00,73780.57078433366,4319.297003079604
2022-03-26T00:00:00.000-05:00,82679.08094499078,5367.312122545041
2022-04-02T00:00:00.000-05:00,60048.155553481214,4507.324169325131
2022-04-09T00:00:00.000-05:00,90035.85544330289,4669.006636613747
2022-04-16T00:00:00.000-05:00,70398.33182009893,4859.3271926270145
2022-04-23T00:00:00.000-05:00,88540.56949235922,5627.940709779144
2022-04-30T00:00:00.000-05:00,85382.67001047081,4938.752027142563
2022-05-07T00:00:00.000-05:00,98393.45834043877,5685.361677256022
2022-05-14T00:00:00.000-05:00,97967.55387080074,5596.838906871196
2022-05-21T00:00:00.000-05:00,115932.03098031433,5405.612228157065
2022-05-28T00:00:00.000-05:00,134291.78583072318,7608.840802587194
2022-06-04T00:00:00.000-05:00,94697.79052332115,5324.244769560527
2022-06-11T00:00:00.000-05:00,89411.28622469294,5297.515168090915
2022-06-18T00:00:00.000-05:00,94707.74761021923,5008.312592663916
2022-06-25T00:00:00.000-05:00,91543.10921280057,4299.803721654162
2022-07-02T00:00:00.000-05:00,70588.44074622798,4155.0609084809075
2022-07-09T00:00:00.000-05:00,88015.01484770488,4606.274621542134
2022-07-16T00:00:00.000-05:00,70963.8984864139,4646.947376004035
2022-07-23T00:00:00.000-05:00,83655.40630631342,5125.678152060149
2022-07-30T00:00:00.000-05:00,87894.84339292007,5292.440732784706
2022-08-06T00:00:00.000-05:00,77817.7760450016,5164.4869026152755
2022-08-13T00:00:00.000-05:00,91756.73107192558,5598.864136308814
2022-08-20T00:00:00.000-05:00,87512.45295293043,5273.440405501795
2022-08-27T00:00:00.000-05:00,102618.24791926704,6144.63132005483
2022-09-03T00:00:00.000-05:00,91101.02215454401,5423.241434454198
2022-09-10T00:00:00.000-05:00,92342.72510357611,5661.192193289806
2022-09-17T00:00:00.000-05:00,99067.00209567501,6668.392235365007
2022-09-24T00:00:00.000-05:00,107134.83044945632,6714.4133076318885
2022-10-01T00:00:00.000-05:00,81796.01420993573,5969.639153664355
2022-10-08T00:00:00.000-05:00,79734.76606249498,5637.610918546577
2022-10-15T00:00:00.000-05:00,93463.19652984323,6150.38827477129
2022-10-22T00:00:00.000-05:00,128989.94542439238,7553.271564173818
2022-10-29T00:00:00.000-05:00,99672.40409927434,6723.3088762992475
2022-11-05T00:00:00.000-05:00,93612.59792045812,7321.457397368972
2022-11-12T00:00:00.000-06:00,129863.196728799,7851.917280033604
2022-11-19T00:00:00.000-06:00,113063.16234959892,7915.795901984136
2022-11-26T00:00:00.000-06:00,122350.61308724983,8059.509141630371
2022-12-03T00:00:00.000-06:00,120173.2095893641,8265.824110499103
2022-12-10T00:00:00.000-06:00,140091.62959101354,7576.367011644384
2022-12-17T00:00:00.000-06:00,107692.15651309973,5845.647381273725
2022-12-24T00:00:00.000-06:00,75768.98991940243,4680.158313045862
2022-12-31T00:00:00.000-06:00,47046.58613445575,3112.2025706700824
2023-01-07T00:00:00.000-06:00,52779.298175937125,3058.491900567663
2023-01-14T00:00:00.000-06:00,46001.16860460094,2032.9269266539
2023-01-21T00:00:00.000-06:00,6274.35623683174,541.6816976002411
